age,region,day,lmean,lsd,sample_date
1-4,East_Midlands,242,0,0,2020-10-15
1-4,East_Midlands,243,0,0,2020-10-16
1-4,East_Midlands,244,0,0,2020-10-17
1-4,East_Midlands,245,0,0,2020-10-18
1-4,East_Midlands,246,0,0,2020-10-19
1-4,East_Midlands,247,0,0,2020-10-20
1-4,East_Midlands,248,0,0,2020-10-21
1-4,East_Midlands,249,0,0,2020-10-22
1-4,East_Midlands,250,0,0,2020-10-23
1-4,East_Midlands,251,0,0,2020-10-24
1-4,East_Midlands,252,0,0,2020-10-25
1-4,East_Midlands,253,0,0,2020-10-26
1-4,East_Midlands,254,0,0,2020-10-27
1-4,East_Midlands,255,0,0,2020-10-28
1-4,East_Midlands,256,0,0,2020-10-29
1-4,East_Midlands,257,0,0,2020-10-30
1-4,East_Midlands,258,0,0,2020-10-31
1-4,East_Midlands,259,0,0,2020-11-01
1-4,East_Midlands,260,0,0,2020-11-02
1-4,East_Midlands,261,0,0,2020-11-03
1-4,East_Midlands,262,0,0,2020-11-04
1-4,East_Midlands,263,0,0,2020-11-05
1-4,East_Midlands,264,0,0,2020-11-06
1-4,East_Midlands,265,0,0,2020-11-07
1-4,East_Midlands,266,0,0,2020-11-08
1-4,East_Midlands,267,0,0,2020-11-09
1-4,East_Midlands,268,0,0,2020-11-10
1-4,East_Midlands,269,0,0,2020-11-11
1-4,East_Midlands,270,0,0,2020-11-12
1-4,East_Midlands,271,0,0,2020-11-13
1-4,East_Midlands,272,0,0,2020-11-14
1-4,East_Midlands,273,0,0,2020-11-15
1-4,East_Midlands,274,0,0,2020-11-16
1-4,East_Midlands,275,0,0,2020-11-17
1-4,East_Midlands,276,0,0,2020-11-18
1-4,East_Midlands,277,0,0,2020-11-19
1-4,East_Midlands,278,0,0,2020-11-20
1-4,East_Midlands,279,0,0,2020-11-21
1-4,East_Midlands,280,0,0,2020-11-22
1-4,East_Midlands,281,0,0,2020-11-23
1-4,East_Midlands,282,0,0,2020-11-24
1-4,East_Midlands,283,0,0,2020-11-25
1-4,East_Midlands,284,0,0,2020-11-26
1-4,East_Midlands,285,0,0,2020-11-27
1-4,East_Midlands,286,0,0,2020-11-28
1-4,East_Midlands,287,0,0,2020-11-29
1-4,East_Midlands,288,0,0,2020-11-30
1-4,East_Midlands,289,0,0,2020-12-01
1-4,East_Midlands,290,0,0,2020-12-02
1-4,East_Midlands,291,0,0,2020-12-03
1-4,East_Midlands,292,0,0,2020-12-04
1-4,East_Midlands,293,0,0,2020-12-05
1-4,East_Midlands,294,0,0,2020-12-06
1-4,East_Midlands,295,0,0,2020-12-07
1-4,East_Midlands,296,0,0,2020-12-08
1-4,East_Midlands,297,0,0,2020-12-09
1-4,East_Midlands,298,0,0,2020-12-10
1-4,East_Midlands,299,0,0,2020-12-11
1-4,East_Midlands,300,0,0,2020-12-12
1-4,East_Midlands,301,0,0,2020-12-13
1-4,East_Midlands,302,0,0,2020-12-14
1-4,East_Midlands,303,0,0,2020-12-15
1-4,East_Midlands,304,0,0,2020-12-16
1-4,East_Midlands,305,0,0,2020-12-17
1-4,East_Midlands,306,0,0,2020-12-18
1-4,East_Midlands,307,0,0,2020-12-19
1-4,London,238,0,0,2020-10-11
1-4,London,239,0,0,2020-10-12
1-4,London,240,0,0,2020-10-13
1-4,London,241,0,0,2020-10-14
1-4,London,242,0,0,2020-10-15
1-4,London,243,0,0,2020-10-16
1-4,London,244,0,0,2020-10-17
1-4,London,245,0,0,2020-10-18
1-4,London,246,0,0,2020-10-19
1-4,London,247,0,0,2020-10-20
1-4,London,248,0,0,2020-10-21
1-4,London,249,0,0,2020-10-22
1-4,London,250,0,0,2020-10-23
1-4,London,251,0,0,2020-10-24
1-4,London,252,0,0,2020-10-25
1-4,London,253,0,0,2020-10-26
1-4,London,254,0,0,2020-10-27
1-4,London,255,0,0,2020-10-28
1-4,London,256,0,0,2020-10-29
1-4,London,257,0,0,2020-10-30
1-4,London,258,0,0,2020-10-31
1-4,London,259,0,0,2020-11-01
1-4,London,260,0,0,2020-11-02
1-4,London,261,0,0,2020-11-03
1-4,London,262,0,0,2020-11-04
1-4,London,263,0,0,2020-11-05
1-4,London,264,0,0,2020-11-06
1-4,London,265,0,0,2020-11-07
1-4,London,266,0,0,2020-11-08
1-4,London,267,0,0,2020-11-09
1-4,London,268,0,0,2020-11-10
1-4,London,269,0,0,2020-11-11
1-4,London,270,0,0,2020-11-12
1-4,London,271,0,0,2020-11-13
1-4,London,272,0,0,2020-11-14
1-4,London,273,0,0,2020-11-15
1-4,London,274,0,0,2020-11-16
1-4,London,275,0,0,2020-11-17
1-4,London,276,0,0,2020-11-18
1-4,London,277,0,0,2020-11-19
1-4,London,278,0,0,2020-11-20
1-4,London,279,0,0,2020-11-21
1-4,London,280,0,0,2020-11-22
1-4,London,281,0,0,2020-11-23
1-4,London,282,0,0,2020-11-24
1-4,London,283,0,0,2020-11-25
1-4,London,284,0,0,2020-11-26
1-4,London,285,0,0,2020-11-27
1-4,London,286,0,0,2020-11-28
1-4,London,287,0,0,2020-11-29
1-4,London,288,0,0,2020-11-30
1-4,London,289,0,0,2020-12-01
1-4,London,290,0,0,2020-12-02
1-4,London,291,0,0,2020-12-03
1-4,London,292,0,0,2020-12-04
1-4,London,293,0,0,2020-12-05
1-4,London,294,0,0,2020-12-06
1-4,London,295,0,0,2020-12-07
1-4,London,296,0,0,2020-12-08
1-4,London,297,0,0,2020-12-09
1-4,London,298,0,0,2020-12-10
1-4,London,299,0,0,2020-12-11
1-4,London,300,0,0,2020-12-12
1-4,London,301,0,0,2020-12-13
1-4,London,302,0,0,2020-12-14
1-4,London,303,0,0,2020-12-15
1-4,London,304,0,0,2020-12-16
1-4,London,305,0,0,2020-12-17
1-4,London,306,0,0,2020-12-18
1-4,London,307,0,0,2020-12-19
1-4,North_East,238,0,0,2020-10-11
1-4,North_East,239,0,0,2020-10-12
1-4,North_East,240,0,0,2020-10-13
1-4,North_East,241,0,0,2020-10-14
1-4,North_East,242,0,0,2020-10-15
1-4,North_East,243,0,0,2020-10-16
1-4,North_East,244,0,0,2020-10-17
1-4,North_East,245,0,0,2020-10-18
1-4,North_East,246,0,0,2020-10-19
1-4,North_East,247,0,0,2020-10-20
1-4,North_East,248,0,0,2020-10-21
1-4,North_East,249,0,0,2020-10-22
1-4,North_East,250,0,0,2020-10-23
1-4,North_East,251,0,0,2020-10-24
1-4,North_East,252,0,0,2020-10-25
1-4,North_East,253,0,0,2020-10-26
1-4,North_East,254,0,0,2020-10-27
1-4,North_East,255,0,0,2020-10-28
1-4,North_East,256,0,0,2020-10-29
1-4,North_East,257,0,0,2020-10-30
1-4,North_East,258,0,0,2020-10-31
1-4,North_East,259,0,0,2020-11-01
1-4,North_East,260,0,0,2020-11-02
1-4,North_East,261,0,0,2020-11-03
1-4,North_East,262,0,0,2020-11-04
1-4,North_East,263,0,0,2020-11-05
1-4,North_East,264,0,0,2020-11-06
1-4,North_East,265,0,0,2020-11-07
1-4,North_East,266,0,0,2020-11-08
1-4,North_East,267,0,0,2020-11-09
1-4,North_East,268,0,0,2020-11-10
1-4,North_East,269,0,0,2020-11-11
1-4,North_East,270,0,0,2020-11-12
1-4,North_East,271,0,0,2020-11-13
1-4,North_East,272,0,0,2020-11-14
1-4,North_East,273,0,0,2020-11-15
1-4,North_East,274,0,0,2020-11-16
1-4,North_East,275,0,0,2020-11-17
1-4,North_East,276,0,0,2020-11-18
1-4,North_East,277,0,0,2020-11-19
1-4,North_East,278,0,0,2020-11-20
1-4,North_East,279,0,0,2020-11-21
1-4,North_East,280,0,0,2020-11-22
1-4,North_East,281,0,0,2020-11-23
1-4,North_East,282,0,0,2020-11-24
1-4,North_East,283,0,0,2020-11-25
1-4,North_East,284,0,0,2020-11-26
1-4,North_East,285,0,0,2020-11-27
1-4,North_East,286,0,0,2020-11-28
1-4,North_East,287,0,0,2020-11-29
1-4,North_East,288,0,0,2020-11-30
1-4,North_East,289,0,0,2020-12-01
1-4,North_East,290,0,0,2020-12-02
1-4,North_East,291,0,0,2020-12-03
1-4,North_East,292,0,0,2020-12-04
1-4,North_East,293,0,0,2020-12-05
1-4,North_East,294,0,0,2020-12-06
1-4,North_East,295,0,0,2020-12-07
1-4,North_East,296,0,0,2020-12-08
1-4,North_East,297,0,0,2020-12-09
1-4,North_East,298,0,0,2020-12-10
1-4,North_East,299,0,0,2020-12-11
1-4,North_East,300,0,0,2020-12-12
1-4,North_East,301,0,0,2020-12-13
1-4,North_East,302,0,0,2020-12-14
1-4,North_East,303,0,0,2020-12-15
1-4,North_East,304,0,0,2020-12-16
1-4,North_East,305,0,0,2020-12-17
1-4,North_East,306,0,0,2020-12-18
1-4,North_East,307,0,0,2020-12-19
1-4,North_West,238,0,0,2020-10-11
1-4,North_West,239,0,0,2020-10-12
1-4,North_West,240,0,0,2020-10-13
1-4,North_West,241,0,0,2020-10-14
1-4,North_West,242,0,0,2020-10-15
1-4,North_West,243,0,0,2020-10-16
1-4,North_West,244,0,0,2020-10-17
1-4,North_West,245,0,0,2020-10-18
1-4,North_West,246,0,0,2020-10-19
1-4,North_West,247,0,0,2020-10-20
1-4,North_West,248,0,0,2020-10-21
1-4,North_West,249,0,0,2020-10-22
1-4,North_West,250,0,0,2020-10-23
1-4,North_West,251,0,0,2020-10-24
1-4,North_West,252,0,0,2020-10-25
1-4,North_West,253,0,0,2020-10-26
1-4,North_West,254,0,0,2020-10-27
1-4,North_West,255,0,0,2020-10-28
1-4,North_West,256,0,0,2020-10-29
1-4,North_West,257,0,0,2020-10-30
1-4,North_West,258,0,0,2020-10-31
1-4,North_West,259,0,0,2020-11-01
1-4,North_West,260,0,0,2020-11-02
1-4,North_West,261,0,0,2020-11-03
1-4,North_West,262,0,0,2020-11-04
1-4,North_West,263,0,0,2020-11-05
1-4,North_West,264,0,0,2020-11-06
1-4,North_West,265,0,0,2020-11-07
1-4,North_West,266,0,0,2020-11-08
1-4,North_West,267,0,0,2020-11-09
1-4,North_West,268,0,0,2020-11-10
1-4,North_West,269,0,0,2020-11-11
1-4,North_West,270,0,0,2020-11-12
1-4,North_West,271,0,0,2020-11-13
1-4,North_West,272,0,0,2020-11-14
1-4,North_West,273,0,0,2020-11-15
1-4,North_West,274,0,0,2020-11-16
1-4,North_West,275,0,0,2020-11-17
1-4,North_West,276,0,0,2020-11-18
1-4,North_West,277,0,0,2020-11-19
1-4,North_West,278,0,0,2020-11-20
1-4,North_West,279,0,0,2020-11-21
1-4,North_West,280,0,0,2020-11-22
1-4,North_West,281,0,0,2020-11-23
1-4,North_West,282,0,0,2020-11-24
1-4,North_West,283,0,0,2020-11-25
1-4,North_West,284,0,0,2020-11-26
1-4,North_West,285,0,0,2020-11-27
1-4,North_West,286,0,0,2020-11-28
1-4,North_West,287,0,0,2020-11-29
1-4,North_West,288,0,0,2020-11-30
1-4,North_West,289,0,0,2020-12-01
1-4,North_West,290,0,0,2020-12-02
1-4,North_West,291,0,0,2020-12-03
1-4,North_West,292,0,0,2020-12-04
1-4,North_West,293,0,0,2020-12-05
1-4,North_West,294,0,0,2020-12-06
1-4,North_West,295,0,0,2020-12-07
1-4,North_West,296,0,0,2020-12-08
1-4,North_West,297,0,0,2020-12-09
1-4,North_West,298,0,0,2020-12-10
1-4,North_West,299,0,0,2020-12-11
1-4,North_West,300,0,0,2020-12-12
1-4,North_West,301,0,0,2020-12-13
1-4,North_West,302,0,0,2020-12-14
1-4,North_West,303,0,0,2020-12-15
1-4,North_West,304,0,0,2020-12-16
1-4,North_West,305,0,0,2020-12-17
1-4,North_West,306,0,0,2020-12-18
1-4,North_West,307,0,0,2020-12-19
1-4,South_East,238,0,0,2020-10-11
1-4,South_East,239,0,0,2020-10-12
1-4,South_East,240,0,0,2020-10-13
1-4,South_East,241,0,0,2020-10-14
1-4,South_East,242,0,0,2020-10-15
1-4,South_East,243,0,0,2020-10-16
1-4,South_East,244,0,0,2020-10-17
1-4,South_East,245,0,0,2020-10-18
1-4,South_East,246,0,0,2020-10-19
1-4,South_East,247,0,0,2020-10-20
1-4,South_East,248,0,0,2020-10-21
1-4,South_East,249,0,0,2020-10-22
1-4,South_East,250,0,0,2020-10-23
1-4,South_East,251,0,0,2020-10-24
1-4,South_East,252,0,0,2020-10-25
1-4,South_East,253,0,0,2020-10-26
1-4,South_East,254,0,0,2020-10-27
1-4,South_East,255,0,0,2020-10-28
1-4,South_East,256,0,0,2020-10-29
1-4,South_East,257,0,0,2020-10-30
1-4,South_East,258,0,0,2020-10-31
1-4,South_East,259,0,0,2020-11-01
1-4,South_East,260,0,0,2020-11-02
1-4,South_East,261,0,0,2020-11-03
1-4,South_East,262,0,0,2020-11-04
1-4,South_East,263,0,0,2020-11-05
1-4,South_East,264,0,0,2020-11-06
1-4,South_East,265,0,0,2020-11-07
1-4,South_East,266,0,0,2020-11-08
1-4,South_East,267,0,0,2020-11-09
1-4,South_East,268,0,0,2020-11-10
1-4,South_East,269,0,0,2020-11-11
1-4,South_East,270,0,0,2020-11-12
1-4,South_East,271,0,0,2020-11-13
1-4,South_East,272,0,0,2020-11-14
1-4,South_East,273,0,0,2020-11-15
1-4,South_East,274,0,0,2020-11-16
1-4,South_East,275,0,0,2020-11-17
1-4,South_East,276,0,0,2020-11-18
1-4,South_East,277,0,0,2020-11-19
1-4,South_East,278,0,0,2020-11-20
1-4,South_East,279,0,0,2020-11-21
1-4,South_East,280,0,0,2020-11-22
1-4,South_East,281,0,0,2020-11-23
1-4,South_East,282,0,0,2020-11-24
1-4,South_East,283,0,0,2020-11-25
1-4,South_East,284,0,0,2020-11-26
1-4,South_East,285,0,0,2020-11-27
1-4,South_East,286,0,0,2020-11-28
1-4,South_East,287,0,0,2020-11-29
1-4,South_East,288,0,0,2020-11-30
1-4,South_East,289,0,0,2020-12-01
1-4,South_East,290,0,0,2020-12-02
1-4,South_East,291,0,0,2020-12-03
1-4,South_East,292,0,0,2020-12-04
1-4,South_East,293,0,0,2020-12-05
1-4,South_East,294,0,0,2020-12-06
1-4,South_East,295,0,0,2020-12-07
1-4,South_East,296,0,0,2020-12-08
1-4,South_East,297,0,0,2020-12-09
1-4,South_East,298,0,0,2020-12-10
1-4,South_East,299,0,0,2020-12-11
1-4,South_East,300,0,0,2020-12-12
1-4,South_East,301,0,0,2020-12-13
1-4,South_East,302,0,0,2020-12-14
1-4,South_East,303,0,0,2020-12-15
1-4,South_East,304,0,0,2020-12-16
1-4,South_East,305,0,0,2020-12-17
1-4,South_East,306,0,0,2020-12-18
1-4,South_East,307,0,0,2020-12-19
1-4,South_West,238,0,0,2020-10-11
1-4,South_West,239,0,0,2020-10-12
1-4,South_West,240,0,0,2020-10-13
1-4,South_West,241,0,0,2020-10-14
1-4,South_West,242,0,0,2020-10-15
1-4,South_West,243,0,0,2020-10-16
1-4,South_West,244,0,0,2020-10-17
1-4,South_West,245,0,0,2020-10-18
1-4,South_West,246,0,0,2020-10-19
1-4,South_West,247,0,0,2020-10-20
1-4,South_West,248,0,0,2020-10-21
1-4,South_West,249,0,0,2020-10-22
1-4,South_West,250,0,0,2020-10-23
1-4,South_West,251,0,0,2020-10-24
1-4,South_West,252,0,0,2020-10-25
1-4,South_West,253,0,0,2020-10-26
1-4,South_West,254,0,0,2020-10-27
1-4,South_West,255,0,0,2020-10-28
1-4,South_West,256,0,0,2020-10-29
1-4,South_West,257,0,0,2020-10-30
1-4,South_West,258,0,0,2020-10-31
1-4,South_West,259,0,0,2020-11-01
1-4,South_West,260,0,0,2020-11-02
1-4,South_West,261,0,0,2020-11-03
1-4,South_West,262,0,0,2020-11-04
1-4,South_West,263,0,0,2020-11-05
1-4,South_West,264,0,0,2020-11-06
1-4,South_West,265,0,0,2020-11-07
1-4,South_West,266,0,0,2020-11-08
1-4,South_West,267,0,0,2020-11-09
1-4,South_West,268,0,0,2020-11-10
1-4,South_West,269,0,0,2020-11-11
1-4,South_West,270,0,0,2020-11-12
1-4,South_West,271,0,0,2020-11-13
1-4,South_West,272,0,0,2020-11-14
1-4,South_West,273,0,0,2020-11-15
1-4,South_West,274,0,0,2020-11-16
1-4,South_West,275,0,0,2020-11-17
1-4,South_West,276,0,0,2020-11-18
1-4,South_West,277,0,0,2020-11-19
1-4,South_West,278,0,0,2020-11-20
1-4,South_West,279,0,0,2020-11-21
1-4,South_West,280,0,0,2020-11-22
1-4,South_West,281,0,0,2020-11-23
1-4,South_West,282,0,0,2020-11-24
1-4,South_West,283,0,0,2020-11-25
1-4,South_West,284,0,0,2020-11-26
1-4,South_West,285,0,0,2020-11-27
1-4,South_West,286,0,0,2020-11-28
1-4,South_West,287,0,0,2020-11-29
1-4,South_West,288,0,0,2020-11-30
1-4,South_West,289,0,0,2020-12-01
1-4,South_West,290,0,0,2020-12-02
1-4,South_West,291,0,0,2020-12-03
1-4,South_West,292,0,0,2020-12-04
1-4,South_West,293,0,0,2020-12-05
1-4,South_West,294,0,0,2020-12-06
1-4,South_West,295,0,0,2020-12-07
1-4,South_West,296,0,0,2020-12-08
1-4,South_West,297,0,0,2020-12-09
1-4,South_West,298,0,0,2020-12-10
1-4,South_West,299,0,0,2020-12-11
1-4,South_West,300,0,0,2020-12-12
1-4,South_West,301,0,0,2020-12-13
1-4,South_West,302,0,0,2020-12-14
1-4,South_West,303,0,0,2020-12-15
1-4,South_West,304,0,0,2020-12-16
1-4,South_West,305,0,0,2020-12-17
1-4,South_West,306,0,0,2020-12-18
1-4,South_West,307,0,0,2020-12-19
1-4,West_Midlands,238,0,0,2020-10-11
1-4,West_Midlands,239,0,0,2020-10-12
1-4,West_Midlands,240,0,0,2020-10-13
1-4,West_Midlands,241,0,0,2020-10-14
1-4,West_Midlands,242,0,0,2020-10-15
1-4,West_Midlands,243,0,0,2020-10-16
1-4,West_Midlands,244,0,0,2020-10-17
1-4,West_Midlands,245,0,0,2020-10-18
1-4,West_Midlands,246,0,0,2020-10-19
1-4,West_Midlands,247,0,0,2020-10-20
1-4,West_Midlands,248,0,0,2020-10-21
1-4,West_Midlands,249,0,0,2020-10-22
1-4,West_Midlands,250,0,0,2020-10-23
1-4,West_Midlands,251,0,0,2020-10-24
1-4,West_Midlands,252,0,0,2020-10-25
1-4,West_Midlands,253,0,0,2020-10-26
1-4,West_Midlands,254,0,0,2020-10-27
1-4,West_Midlands,255,0,0,2020-10-28
1-4,West_Midlands,256,0,0,2020-10-29
1-4,West_Midlands,257,0,0,2020-10-30
1-4,West_Midlands,258,0,0,2020-10-31
1-4,West_Midlands,259,0,0,2020-11-01
1-4,West_Midlands,260,0,0,2020-11-02
1-4,West_Midlands,261,0,0,2020-11-03
1-4,West_Midlands,262,0,0,2020-11-04
1-4,West_Midlands,263,0,0,2020-11-05
1-4,West_Midlands,264,0,0,2020-11-06
1-4,West_Midlands,265,0,0,2020-11-07
1-4,West_Midlands,266,0,0,2020-11-08
1-4,West_Midlands,267,0,0,2020-11-09
1-4,West_Midlands,268,0,0,2020-11-10
1-4,West_Midlands,269,0,0,2020-11-11
1-4,West_Midlands,270,0,0,2020-11-12
1-4,West_Midlands,271,0,0,2020-11-13
1-4,West_Midlands,272,0,0,2020-11-14
1-4,West_Midlands,273,0,0,2020-11-15
1-4,West_Midlands,274,0,0,2020-11-16
1-4,West_Midlands,275,0,0,2020-11-17
1-4,West_Midlands,276,0,0,2020-11-18
1-4,West_Midlands,277,0,0,2020-11-19
1-4,West_Midlands,278,0,0,2020-11-20
1-4,West_Midlands,279,0,0,2020-11-21
1-4,West_Midlands,280,0,0,2020-11-22
1-4,West_Midlands,281,0,0,2020-11-23
1-4,West_Midlands,282,0,0,2020-11-24
1-4,West_Midlands,283,0,0,2020-11-25
1-4,West_Midlands,284,0,0,2020-11-26
1-4,West_Midlands,285,0,0,2020-11-27
1-4,West_Midlands,286,0,0,2020-11-28
1-4,West_Midlands,287,0,0,2020-11-29
1-4,West_Midlands,288,0,0,2020-11-30
1-4,West_Midlands,289,0,0,2020-12-01
1-4,West_Midlands,290,0,0,2020-12-02
1-4,West_Midlands,291,0,0,2020-12-03
1-4,West_Midlands,292,0,0,2020-12-04
1-4,West_Midlands,293,0,0,2020-12-05
1-4,West_Midlands,294,0,0,2020-12-06
1-4,West_Midlands,295,0,0,2020-12-07
1-4,West_Midlands,296,0,0,2020-12-08
1-4,West_Midlands,297,0,0,2020-12-09
1-4,West_Midlands,298,0,0,2020-12-10
1-4,West_Midlands,299,0,0,2020-12-11
1-4,West_Midlands,300,0,0,2020-12-12
1-4,West_Midlands,301,0,0,2020-12-13
1-4,West_Midlands,302,0,0,2020-12-14
1-4,West_Midlands,303,0,0,2020-12-15
1-4,West_Midlands,304,0,0,2020-12-16
1-4,West_Midlands,305,0,0,2020-12-17
1-4,West_Midlands,306,0,0,2020-12-18
1-4,West_Midlands,307,0,0,2020-12-19
1-4,Yorkshire_and_The_Humber,238,0,0,2020-10-11
1-4,Yorkshire_and_The_Humber,239,0,0,2020-10-12
1-4,Yorkshire_and_The_Humber,240,0,0,2020-10-13
1-4,Yorkshire_and_The_Humber,241,0,0,2020-10-14
1-4,Yorkshire_and_The_Humber,242,0,0,2020-10-15
1-4,Yorkshire_and_The_Humber,243,0,0,2020-10-16
1-4,Yorkshire_and_The_Humber,244,0,0,2020-10-17
1-4,Yorkshire_and_The_Humber,245,0,0,2020-10-18
1-4,Yorkshire_and_The_Humber,246,0,0,2020-10-19
1-4,Yorkshire_and_The_Humber,247,0,0,2020-10-20
1-4,Yorkshire_and_The_Humber,248,0,0,2020-10-21
1-4,Yorkshire_and_The_Humber,249,0,0,2020-10-22
1-4,Yorkshire_and_The_Humber,250,0,0,2020-10-23
1-4,Yorkshire_and_The_Humber,251,0,0,2020-10-24
1-4,Yorkshire_and_The_Humber,252,0,0,2020-10-25
1-4,Yorkshire_and_The_Humber,253,0,0,2020-10-26
1-4,Yorkshire_and_The_Humber,254,0,0,2020-10-27
1-4,Yorkshire_and_The_Humber,255,0,0,2020-10-28
1-4,Yorkshire_and_The_Humber,256,0,0,2020-10-29
1-4,Yorkshire_and_The_Humber,257,0,0,2020-10-30
1-4,Yorkshire_and_The_Humber,258,0,0,2020-10-31
1-4,Yorkshire_and_The_Humber,259,0,0,2020-11-01
1-4,Yorkshire_and_The_Humber,260,0,0,2020-11-02
1-4,Yorkshire_and_The_Humber,261,0,0,2020-11-03
1-4,Yorkshire_and_The_Humber,262,0,0,2020-11-04
1-4,Yorkshire_and_The_Humber,263,0,0,2020-11-05
1-4,Yorkshire_and_The_Humber,264,0,0,2020-11-06
1-4,Yorkshire_and_The_Humber,265,0,0,2020-11-07
1-4,Yorkshire_and_The_Humber,266,0,0,2020-11-08
1-4,Yorkshire_and_The_Humber,267,0,0,2020-11-09
1-4,Yorkshire_and_The_Humber,268,0,0,2020-11-10
1-4,Yorkshire_and_The_Humber,269,0,0,2020-11-11
1-4,Yorkshire_and_The_Humber,270,0,0,2020-11-12
1-4,Yorkshire_and_The_Humber,271,0,0,2020-11-13
1-4,Yorkshire_and_The_Humber,272,0,0,2020-11-14
1-4,Yorkshire_and_The_Humber,273,0,0,2020-11-15
1-4,Yorkshire_and_The_Humber,274,0,0,2020-11-16
1-4,Yorkshire_and_The_Humber,275,0,0,2020-11-17
1-4,Yorkshire_and_The_Humber,276,0,0,2020-11-18
1-4,Yorkshire_and_The_Humber,277,0,0,2020-11-19
1-4,Yorkshire_and_The_Humber,278,0,0,2020-11-20
1-4,Yorkshire_and_The_Humber,279,0,0,2020-11-21
1-4,Yorkshire_and_The_Humber,280,0,0,2020-11-22
1-4,Yorkshire_and_The_Humber,281,0,0,2020-11-23
1-4,Yorkshire_and_The_Humber,282,0,0,2020-11-24
1-4,Yorkshire_and_The_Humber,283,0,0,2020-11-25
1-4,Yorkshire_and_The_Humber,284,0,0,2020-11-26
1-4,Yorkshire_and_The_Humber,285,0,0,2020-11-27
1-4,Yorkshire_and_The_Humber,286,0,0,2020-11-28
1-4,Yorkshire_and_The_Humber,287,0,0,2020-11-29
1-4,Yorkshire_and_The_Humber,288,0,0,2020-11-30
1-4,Yorkshire_and_The_Humber,289,0,0,2020-12-01
1-4,Yorkshire_and_The_Humber,290,0,0,2020-12-02
1-4,Yorkshire_and_The_Humber,291,0,0,2020-12-03
1-4,Yorkshire_and_The_Humber,292,0,0,2020-12-04
