age,region,day,lmean,lsd,sample_date
5-14,North_East,289,0,0,2020-12-01
5-14,North_East,290,0,0,2020-12-02
5-14,North_East,291,0,0,2020-12-03
5-14,North_East,292,0,0,2020-12-04
5-14,North_East,293,0,0,2020-12-05
5-14,North_East,294,0,0,2020-12-06
5-14,North_East,295,0,0,2020-12-07
5-14,North_East,296,0,0,2020-12-08
5-14,North_East,297,0,0,2020-12-09
5-14,North_East,298,0,0,2020-12-10
5-14,North_East,299,0,0,2020-12-11
5-14,North_East,300,0,0,2020-12-12
5-14,North_East,301,8.47247453452087,0.122955469528419,2020-12-13
5-14,North_East,302,0,0,2020-12-14
5-14,North_East,303,0,0,2020-12-15
5-14,North_East,304,0,0,2020-12-16
5-14,North_East,305,0,0,2020-12-17
5-14,North_East,306,0,0,2020-12-18
5-14,North_East,307,0,0,2020-12-19
5-14,North_East,308,0,0,2020-12-20
5-14,North_East,309,0,0,2020-12-21
5-14,North_East,310,0,0,2020-12-22
5-14,North_East,311,0,0,2020-12-23
5-14,North_East,312,0,0,2020-12-24
5-14,North_East,313,0,0,2020-12-25
5-14,North_East,314,0,0,2020-12-26
5-14,North_East,315,8.8044688555851,0.124906829526252,2020-12-27
5-14,North_East,316,0,0,2020-12-28
5-14,North_East,317,0,0,2020-12-29
5-14,North_East,318,0,0,2020-12-30
5-14,North_East,319,0,0,2020-12-31
5-14,North_East,320,0,0,2021-01-01
5-14,North_East,321,0,0,2021-01-02
5-14,North_East,322,0,0,2021-01-03
5-14,North_East,323,0,0,2021-01-04
5-14,North_East,324,0,0,2021-01-05
5-14,North_East,325,0,0,2021-01-06
5-14,North_East,326,0,0,2021-01-07
5-14,North_East,327,0,0,2021-01-08
5-14,North_East,328,0,0,2021-01-09
5-14,North_East,329,9.07878040945002,0.175349859389504,2021-01-10
5-14,North_West,280,0,0,2020-11-22
5-14,North_West,281,0,0,2020-11-23
5-14,North_West,282,0,0,2020-11-24
5-14,North_West,283,0,0,2020-11-25
5-14,North_West,284,0,0,2020-11-26
5-14,North_West,285,0,0,2020-11-27
5-14,North_West,286,0,0,2020-11-28
5-14,North_West,287,9.76331566017735,0.0753959358121569,2020-11-29
5-14,North_West,288,0,0,2020-11-30
5-14,North_West,289,0,0,2020-12-01
5-14,North_West,290,0,0,2020-12-02
5-14,North_West,291,0,0,2020-12-03
5-14,North_West,292,0,0,2020-12-04
5-14,North_West,293,0,0,2020-12-05
5-14,North_West,294,0,0,2020-12-06
5-14,North_West,295,0,0,2020-12-07
5-14,North_West,296,0,0,2020-12-08
5-14,North_West,297,0,0,2020-12-09
5-14,North_West,298,0,0,2020-12-10
5-14,North_West,299,0,0,2020-12-11
5-14,North_West,300,0,0,2020-12-12
5-14,North_West,301,9.27195686548258,0.080056762377645,2020-12-13
5-14,North_West,302,0,0,2020-12-14
5-14,North_West,303,0,0,2020-12-15
5-14,North_West,304,0,0,2020-12-16
5-14,North_West,305,0,0,2020-12-17
5-14,North_West,306,0,0,2020-12-18
5-14,North_West,307,0,0,2020-12-19
5-14,North_West,308,0,0,2020-12-20
5-14,North_West,309,0,0,2020-12-21
5-14,North_West,310,0,0,2020-12-22
5-14,North_West,311,0,0,2020-12-23
5-14,North_West,312,0,0,2020-12-24
5-14,North_West,313,0,0,2020-12-25
5-14,North_West,314,0,0,2020-12-26
5-14,North_West,315,10.1440347115117,0.0743123542760985,2020-12-27
5-14,North_West,316,0,0,2020-12-28
5-14,North_West,317,0,0,2020-12-29
5-14,North_West,318,0,0,2020-12-30
5-14,North_West,319,0,0,2020-12-31
5-14,North_West,320,0,0,2021-01-01
5-14,North_West,321,0,0,2021-01-02
5-14,North_West,322,0,0,2021-01-03
5-14,North_West,323,0,0,2021-01-04
5-14,North_West,324,0,0,2021-01-05
5-14,North_West,325,0,0,2021-01-06
5-14,North_West,326,0,0,2021-01-07
5-14,North_West,327,0,0,2021-01-08
5-14,North_West,328,0,0,2021-01-09
5-14,North_West,329,10.0862821963713,0.102961779407054,2021-01-10
5-14,South_East,280,0,0,2020-11-22
5-14,South_East,281,0,0,2020-11-23
5-14,South_East,282,0,0,2020-11-24
5-14,South_East,283,0,0,2020-11-25
5-14,South_East,284,0,0,2020-11-26
5-14,South_East,285,0,0,2020-11-27
5-14,South_East,286,0,0,2020-11-28
5-14,South_East,287,9.19123917615922,0.0983733288604984,2020-11-29
5-14,South_East,288,0,0,2020-11-30
5-14,South_East,289,0,0,2020-12-01
5-14,South_East,290,0,0,2020-12-02
5-14,South_East,291,0,0,2020-12-03
5-14,South_East,292,0,0,2020-12-04
5-14,South_East,293,0,0,2020-12-05
5-14,South_East,294,0,0,2020-12-06
5-14,South_East,295,0,0,2020-12-07
5-14,South_East,296,0,0,2020-12-08
5-14,South_East,297,0,0,2020-12-09
5-14,South_East,298,0,0,2020-12-10
5-14,South_East,299,0,0,2020-12-11
5-14,South_East,300,0,0,2020-12-12
5-14,South_East,301,9.74971099978301,0.0759047161947813,2020-12-13
5-14,South_East,302,0,0,2020-12-14
5-14,South_East,303,0,0,2020-12-15
5-14,South_East,304,0,0,2020-12-16
5-14,South_East,305,0,0,2020-12-17
5-14,South_East,306,0,0,2020-12-18
5-14,South_East,307,0,0,2020-12-19
5-14,South_East,308,0,0,2020-12-20
5-14,South_East,309,0,0,2020-12-21
5-14,South_East,310,0,0,2020-12-22
5-14,South_East,311,0,0,2020-12-23
5-14,South_East,312,0,0,2020-12-24
5-14,South_East,313,0,0,2020-12-25
5-14,South_East,314,0,0,2020-12-26
5-14,South_East,315,10.432599665096,0.0739572812508597,2020-12-27
5-14,South_East,316,0,0,2020-12-28
5-14,South_East,317,0,0,2020-12-29
5-14,South_East,318,0,0,2020-12-30
5-14,South_East,319,0,0,2020-12-31
5-14,South_East,320,0,0,2021-01-01
5-14,South_East,321,0,0,2021-01-02
5-14,South_East,322,0,0,2021-01-03
5-14,South_East,323,0,0,2021-01-04
5-14,South_East,324,0,0,2021-01-05
5-14,South_East,325,0,0,2021-01-06
5-14,South_East,326,0,0,2021-01-07
5-14,South_East,327,0,0,2021-01-08
5-14,South_East,328,0,0,2021-01-09
5-14,South_East,329,10.3173265786843,0.0983551500798879,2021-01-10
5-14,South_West,280,0,0,2020-11-22
5-14,South_West,281,0,0,2020-11-23
5-14,South_West,282,0,0,2020-11-24
5-14,South_West,283,0,0,2020-11-25
5-14,South_West,284,0,0,2020-11-26
5-14,South_West,285,0,0,2020-11-27
5-14,South_West,286,0,0,2020-11-28
5-14,South_West,287,8.25105641770379,0.145073383251302,2020-11-29
5-14,South_West,288,0,0,2020-11-30
5-14,South_West,289,0,0,2020-12-01
5-14,South_West,290,0,0,2020-12-02
5-14,South_West,291,0,0,2020-12-03
5-14,South_West,292,0,0,2020-12-04
5-14,South_West,293,0,0,2020-12-05
5-14,South_West,294,0,0,2020-12-06
5-14,South_West,295,0,0,2020-12-07
5-14,South_West,296,0,0,2020-12-08
5-14,South_West,297,0,0,2020-12-09
5-14,South_West,298,0,0,2020-12-10
5-14,South_West,299,0,0,2020-12-11
5-14,South_West,300,0,0,2020-12-12
5-14,South_West,301,8.37298957005888,0.136341010471015,2020-12-13
5-14,South_West,302,0,0,2020-12-14
5-14,South_West,303,0,0,2020-12-15
5-14,South_West,304,0,0,2020-12-16
5-14,South_West,305,0,0,2020-12-17
5-14,South_West,306,0,0,2020-12-18
5-14,South_West,307,0,0,2020-12-19
5-14,South_West,308,0,0,2020-12-20
5-14,South_West,309,0,0,2020-12-21
5-14,South_West,310,0,0,2020-12-22
5-14,South_West,311,0,0,2020-12-23
5-14,South_West,312,0,0,2020-12-24
5-14,South_West,313,0,0,2020-12-25
5-14,South_West,314,0,0,2020-12-26
5-14,South_West,315,8.74481492973213,0.146746885863275,2020-12-27
5-14,South_West,316,0,0,2020-12-28
5-14,South_West,317,0,0,2020-12-29
5-14,South_West,318,0,0,2020-12-30
5-14,South_West,319,0,0,2020-12-31
5-14,South_West,320,0,0,2021-01-01
5-14,South_West,321,0,0,2021-01-02
5-14,South_West,322,0,0,2021-01-03
5-14,South_West,323,0,0,2021-01-04
5-14,South_West,324,0,0,2021-01-05
5-14,South_West,325,0,0,2021-01-06
5-14,South_West,326,0,0,2021-01-07
5-14,South_West,327,0,0,2021-01-08
5-14,South_West,328,0,0,2021-01-09
5-14,South_West,329,8.9537463197539,0.179115845021701,2021-01-10
5-14,West_Midlands,280,0,0,2020-11-22
5-14,West_Midlands,281,0,0,2020-11-23
5-14,West_Midlands,282,0,0,2020-11-24
5-14,West_Midlands,283,0,0,2020-11-25
5-14,West_Midlands,284,0,0,2020-11-26
5-14,West_Midlands,285,0,0,2020-11-27
5-14,West_Midlands,286,0,0,2020-11-28
5-14,West_Midlands,287,9.26761624948262,0.100204720903745,2020-11-29
5-14,West_Midlands,288,0,0,2020-11-30
5-14,West_Midlands,289,0,0,2020-12-01
5-14,West_Midlands,290,0,0,2020-12-02
5-14,West_Midlands,291,0,0,2020-12-03
5-14,West_Midlands,292,0,0,2020-12-04
5-14,West_Midlands,293,0,0,2020-12-05
5-14,West_Midlands,294,0,0,2020-12-06
5-14,West_Midlands,295,0,0,2020-12-07
5-14,West_Midlands,296,0,0,2020-12-08
5-14,West_Midlands,297,0,0,2020-12-09
5-14,West_Midlands,298,0,0,2020-12-10
5-14,West_Midlands,299,0,0,2020-12-11
5-14,West_Midlands,300,0,0,2020-12-12
5-14,West_Midlands,301,9.18201725338221,0.0947490112192981,2020-12-13
5-14,West_Midlands,302,0,0,2020-12-14
5-14,West_Midlands,303,0,0,2020-12-15
5-14,West_Midlands,304,0,0,2020-12-16
5-14,West_Midlands,305,0,0,2020-12-17
5-14,West_Midlands,306,0,0,2020-12-18
5-14,West_Midlands,307,0,0,2020-12-19
5-14,West_Midlands,308,0,0,2020-12-20
5-14,West_Midlands,309,0,0,2020-12-21
5-14,West_Midlands,310,0,0,2020-12-22
5-14,West_Midlands,311,0,0,2020-12-23
5-14,West_Midlands,312,0,0,2020-12-24
5-14,West_Midlands,313,0,0,2020-12-25
5-14,West_Midlands,314,0,0,2020-12-26
5-14,West_Midlands,315,9.70333612640571,0.101166110770106,2020-12-27
5-14,West_Midlands,316,0,0,2020-12-28
5-14,West_Midlands,317,0,0,2020-12-29
5-14,West_Midlands,318,0,0,2020-12-30
5-14,West_Midlands,319,0,0,2020-12-31
5-14,West_Midlands,320,0,0,2021-01-01
5-14,West_Midlands,321,0,0,2021-01-02
5-14,West_Midlands,322,0,0,2021-01-03
5-14,West_Midlands,323,0,0,2021-01-04
5-14,West_Midlands,324,0,0,2021-01-05
5-14,West_Midlands,325,0,0,2021-01-06
5-14,West_Midlands,326,0,0,2021-01-07
5-14,West_Midlands,327,0,0,2021-01-08
5-14,West_Midlands,328,0,0,2021-01-09
5-14,West_Midlands,329,9.90549504560056,0.130895541452557,2021-01-10
5-14,Yorkshire_and_The_Humber,280,0,0,2020-11-22
5-14,Yorkshire_and_The_Humber,281,0,0,2020-11-23
5-14,Yorkshire_and_The_Humber,282,0,0,2020-11-24
5-14,Yorkshire_and_The_Humber,283,0,0,2020-11-25
5-14,Yorkshire_and_The_Humber,284,0,0,2020-11-26
5-14,Yorkshire_and_The_Humber,285,0,0,2020-11-27
5-14,Yorkshire_and_The_Humber,286,0,0,2020-11-28
5-14,Yorkshire_and_The_Humber,287,9.48859906082173,0.0849983894082122,2020-11-29
5-14,Yorkshire_and_The_Humber,288,0,0,2020-11-30
5-14,Yorkshire_and_The_Humber,289,0,0,2020-12-01
5-14,Yorkshire_and_The_Humber,290,0,0,2020-12-02
5-14,Yorkshire_and_The_Humber,291,0,0,2020-12-03
5-14,Yorkshire_and_The_Humber,292,0,0,2020-12-04
5-14,Yorkshire_and_The_Humber,293,0,0,2020-12-05
5-14,Yorkshire_and_The_Humber,294,0,0,2020-12-06
5-14,Yorkshire_and_The_Humber,295,0,0,2020-12-07
5-14,Yorkshire_and_The_Humber,296,0,0,2020-12-08
5-14,Yorkshire_and_The_Humber,297,0,0,2020-12-09
5-14,Yorkshire_and_The_Humber,298,0,0,2020-12-10
5-14,Yorkshire_and_The_Humber,299,0,0,2020-12-11
5-14,Yorkshire_and_The_Humber,300,0,0,2020-12-12
5-14,Yorkshire_and_The_Humber,301,9.09729636079048,0.0883187867538403,2020-12-13
5-14,Yorkshire_and_The_Humber,302,0,0,2020-12-14
5-14,Yorkshire_and_The_Humber,303,0,0,2020-12-15
5-14,Yorkshire_and_The_Humber,304,0,0,2020-12-16
5-14,Yorkshire_and_The_Humber,305,0,0,2020-12-17
5-14,Yorkshire_and_The_Humber,306,0,0,2020-12-18
5-14,Yorkshire_and_The_Humber,307,0,0,2020-12-19
5-14,Yorkshire_and_The_Humber,308,0,0,2020-12-20
5-14,Yorkshire_and_The_Humber,309,0,0,2020-12-21
5-14,Yorkshire_and_The_Humber,310,0,0,2020-12-22
5-14,Yorkshire_and_The_Humber,311,0,0,2020-12-23
5-14,Yorkshire_and_The_Humber,312,0,0,2020-12-24
5-14,Yorkshire_and_The_Humber,313,0,0,2020-12-25
5-14,Yorkshire_and_The_Humber,314,0,0,2020-12-26
5-14,Yorkshire_and_The_Humber,315,9.45808553165867,0.102578481725224,2020-12-27
5-14,Yorkshire_and_The_Humber,316,0,0,2020-12-28
5-14,Yorkshire_and_The_Humber,317,0,0,2020-12-29
5-14,Yorkshire_and_The_Humber,318,0,0,2020-12-30
5-14,Yorkshire_and_The_Humber,319,0,0,2020-12-31
5-14,Yorkshire_and_The_Humber,320,0,0,2021-01-01
5-14,Yorkshire_and_The_Humber,321,0,0,2021-01-02
5-14,Yorkshire_and_The_Humber,322,0,0,2021-01-03
5-14,Yorkshire_and_The_Humber,323,0,0,2021-01-04
5-14,Yorkshire_and_The_Humber,324,0,0,2021-01-05
5-14,Yorkshire_and_The_Humber,325,0,0,2021-01-06
5-14,Yorkshire_and_The_Humber,326,0,0,2021-01-07
5-14,Yorkshire_and_The_Humber,327,0,0,2021-01-08
5-14,Yorkshire_and_The_Humber,328,0,0,2021-01-09
5-14,Yorkshire_and_The_Humber,329,9.23613178784715,0.158405151049441,2021-01-10
15-24,East_of_England,280,0,0,2020-11-22
15-24,East_of_England,281,0,0,2020-11-23
15-24,East_of_England,282,0,0,2020-11-24
15-24,East_of_England,283,0,0,2020-11-25
15-24,East_of_England,284,0,0,2020-11-26
15-24,East_of_England,285,0,0,2020-11-27
15-24,East_of_England,286,0,0,2020-11-28
15-24,East_of_England,287,8.42901419573298,0.111563402261111,2020-11-29
15-24,East_of_England,288,0,0,2020-11-30
15-24,East_of_England,289,0,0,2020-12-01
15-24,East_of_England,290,0,0,2020-12-02
15-24,East_of_England,291,0,0,2020-12-03
15-24,East_of_England,292,0,0,2020-12-04
15-24,East_of_England,293,0,0,2020-12-05
15-24,East_of_England,294,0,0,2020-12-06
15-24,East_of_England,295,0,0,2020-12-07
15-24,East_of_England,296,0,0,2020-12-08
15-24,East_of_England,297,0,0,2020-12-09
15-24,East_of_England,298,0,0,2020-12-10
15-24,East_of_England,299,0,0,2020-12-11
15-24,East_of_England,300,0,0,2020-12-12
15-24,East_of_England,301,9.13014051568451,0.082543540996237,2020-12-13
15-24,East_of_England,302,0,0,2020-12-14
15-24,East_of_England,303,0,0,2020-12-15
15-24,East_of_England,304,0,0,2020-12-16
15-24,East_of_England,305,0,0,2020-12-17
15-24,East_of_England,306,0,0,2020-12-18
15-24,East_of_England,307,0,0,2020-12-19
15-24,East_of_England,308,0,0,2020-12-20
15-24,East_of_England,309,0,0,2020-12-21
15-24,East_of_England,310,0,0,2020-12-22
15-24,East_of_England,311,0,0,2020-12-23
15-24,East_of_England,312,0,0,2020-12-24
15-24,East_of_England,313,0,0,2020-12-25
15-24,East_of_England,314,0,0,2020-12-26
15-24,East_of_England,315,9.89270741112518,0.0850393415177717,2020-12-27
15-24,East_of_England,316,0,0,2020-12-28
15-24,East_of_England,317,0,0,2020-12-29
15-24,East_of_England,318,0,0,2020-12-30
15-24,East_of_England,319,0,0,2020-12-31
15-24,East_of_England,320,0,0,2021-01-01
15-24,East_of_England,321,0,0,2021-01-02
15-24,East_of_England,322,0,0,2021-01-03
15-24,East_of_England,323,0,0,2021-01-04
15-24,East_of_England,324,0,0,2021-01-05
15-24,East_of_England,325,0,0,2021-01-06
15-24,East_of_England,326,0,0,2021-01-07
15-24,East_of_England,327,0,0,2021-01-08
15-24,East_of_England,328,0,0,2021-01-09
15-24,East_of_England,329,9.07359425966174,0.145496522896391,2021-01-10
15-24,East_Midlands,280,0,0,2020-11-22
15-24,East_Midlands,281,0,0,2020-11-23
15-24,East_Midlands,282,0,0,2020-11-24
15-24,East_Midlands,283,0,0,2020-11-25
15-24,East_Midlands,284,0,0,2020-11-26
15-24,East_Midlands,285,0,0,2020-11-27
15-24,East_Midlands,286,0,0,2020-11-28
15-24,East_Midlands,287,9.00180003073928,0.11000115145378,2020-11-29
15-24,East_Midlands,288,0,0,2020-11-30
15-24,East_Midlands,289,0,0,2020-12-01
15-24,East_Midlands,290,0,0,2020-12-02
15-24,East_Midlands,291,0,0,2020-12-03
15-24,East_Midlands,292,0,0,2020-12-04
15-24,East_Midlands,293,0,0,2020-12-05
15-24,East_Midlands,294,0,0,2020-12-06
15-24,East_Midlands,295,0,0,2020-12-07
15-24,East_Midlands,296,0,0,2020-12-08
15-24,East_Midlands,297,0,0,2020-12-09
15-24,East_Midlands,298,0,0,2020-12-10
15-24,East_Midlands,299,0,0,2020-12-11
15-24,East_Midlands,300,0,0,2020-12-12
15-24,East_Midlands,301,9.10941381814217,0.0991428383623638,2020-12-13
15-24,East_Midlands,302,0,0,2020-12-14
15-24,East_Midlands,303,0,0,2020-12-15
15-24,East_Midlands,304,0,0,2020-12-16
15-24,East_Midlands,305,0,0,2020-12-17
15-24,East_Midlands,306,0,0,2020-12-18
15-24,East_Midlands,307,0,0,2020-12-19
15-24,East_Midlands,308,0,0,2020-12-20
15-24,East_Midlands,309,0,0,2020-12-21
15-24,East_Midlands,310,0,0,2020-12-22
15-24,East_Midlands,311,0,0,2020-12-23
15-24,East_Midlands,312,0,0,2020-12-24
15-24,East_Midlands,313,0,0,2020-12-25
15-24,East_Midlands,314,0,0,2020-12-26
15-24,East_Midlands,315,9.58630199207793,0.106780307840698,2020-12-27
15-24,East_Midlands,316,0,0,2020-12-28
15-24,East_Midlands,317,0,0,2020-12-29
15-24,East_Midlands,318,0,0,2020-12-30
15-24,East_Midlands,319,0,0,2020-12-31
15-24,East_Midlands,320,0,0,2021-01-01
15-24,East_Midlands,321,0,0,2021-01-02
15-24,East_Midlands,322,0,0,2021-01-03
15-24,East_Midlands,323,0,0,2021-01-04
15-24,East_Midlands,324,0,0,2021-01-05
15-24,East_Midlands,325,0,0,2021-01-06
15-24,East_Midlands,326,0,0,2021-01-07
15-24,East_Midlands,327,0,0,2021-01-08
15-24,East_Midlands,328,0,0,2021-01-09
15-24,East_Midlands,329,9.16413397695305,0.179070244112945,2021-01-10
15-24,London,280,0,0,2020-11-22
15-24,London,281,0,0,2020-11-23
15-24,London,282,0,0,2020-11-24
15-24,London,283,0,0,2020-11-25
15-24,London,284,0,0,2020-11-26
15-24,London,285,0,0,2020-11-27
15-24,London,286,0,0,2020-11-28
15-24,London,287,9.29873510392039,0.0744694878263537,2020-11-29
15-24,London,288,0,0,2020-11-30
15-24,London,289,0,0,2020-12-01
15-24,London,290,0,0,2020-12-02
15-24,London,291,0,0,2020-12-03
15-24,London,292,0,0,2020-12-04
15-24,London,293,0,0,2020-12-05
15-24,London,294,0,0,2020-12-06
15-24,London,295,0,0,2020-12-07
15-24,London,296,0,0,2020-12-08
15-24,London,297,0,0,2020-12-09
15-24,London,298,0,0,2020-12-10
15-24,London,299,0,0,2020-12-11
15-24,London,300,0,0,2020-12-12
15-24,London,301,10.0828820339146,0.0568828042249367,2020-12-13
15-24,London,302,0,0,2020-12-14
15-24,London,303,0,0,2020-12-15
15-24,London,304,0,0,2020-12-16
15-24,London,305,0,0,2020-12-17
15-24,London,306,0,0,2020-12-18
15-24,London,307,0,0,2020-12-19
15-24,London,308,0,0,2020-12-20
15-24,London,309,0,0,2020-12-21
15-24,London,310,0,0,2020-12-22
15-24,London,311,0,0,2020-12-23
15-24,London,312,0,0,2020-12-24
15-24,London,313,0,0,2020-12-25
15-24,London,314,0,0,2020-12-26
15-24,London,315,10.8279149028219,0.0549111527377149,2020-12-27
15-24,London,316,0,0,2020-12-28
15-24,London,317,0,0,2020-12-29
15-24,London,318,0,0,2020-12-30
15-24,London,319,0,0,2020-12-31
15-24,London,320,0,0,2021-01-01
15-24,London,321,0,0,2021-01-02
15-24,London,322,0,0,2021-01-03
15-24,London,323,0,0,2021-01-04
15-24,London,324,0,0,2021-01-05
15-24,London,325,0,0,2021-01-06
15-24,London,326,0,0,2021-01-07
15-24,London,327,0,0,2021-01-08
15-24,London,328,0,0,2021-01-09
15-24,London,329,10.4260438055598,0.0748366819676393,2021-01-10
15-24,North_East,280,0,0,2020-11-22
15-24,North_East,281,0,0,2020-11-23
15-24,North_East,282,0,0,2020-11-24
15-24,North_East,283,0,0,2020-11-25
15-24,North_East,284,0,0,2020-11-26
15-24,North_East,285,0,0,2020-11-27
15-24,North_East,286,0,0,2020-11-28
15-24,North_East,287,8.68730438162892,0.124444248963365,2020-11-29
15-24,North_East,288,0,0,2020-11-30
15-24,North_East,289,0,0,2020-12-01
15-24,North_East,290,0,0,2020-12-02
15-24,North_East,291,0,0,2020-12-03
15-24,North_East,292,0,0,2020-12-04
15-24,North_East,293,0,0,2020-12-05
15-24,North_East,294,0,0,2020-12-06
15-24,North_East,295,0,0,2020-12-07
15-24,North_East,296,0,0,2020-12-08
15-24,North_East,297,0,0,2020-12-09
15-24,North_East,298,0,0,2020-12-10
15-24,North_East,299,0,0,2020-12-11
15-24,North_East,300,0,0,2020-12-12
15-24,North_East,301,8.50198811862431,0.123076341419242,2020-12-13
15-24,North_East,302,0,0,2020-12-14
15-24,North_East,303,0,0,2020-12-15
15-24,North_East,304,0,0,2020-12-16
15-24,North_East,305,0,0,2020-12-17
15-24,North_East,306,0,0,2020-12-18
15-24,North_East,307,0,0,2020-12-19
15-24,North_East,308,0,0,2020-12-20
15-24,North_East,309,0,0,2020-12-21
15-24,North_East,310,0,0,2020-12-22
15-24,North_East,311,0,0,2020-12-23
15-24,North_East,312,0,0,2020-12-24
15-24,North_East,313,0,0,2020-12-25
15-24,North_East,314,0,0,2020-12-26
15-24,North_East,315,8.83382338670406,0.126126135600221,2020-12-27
15-24,North_East,316,0,0,2020-12-28
15-24,North_East,317,0,0,2020-12-29
15-24,North_East,318,0,0,2020-12-30
15-24,North_East,319,0,0,2020-12-31
15-24,North_East,320,0,0,2021-01-01
15-24,North_East,321,0,0,2021-01-02
15-24,North_East,322,0,0,2021-01-03
15-24,North_East,323,0,0,2021-01-04
15-24,North_East,324,0,0,2021-01-05
15-24,North_East,325,0,0,2021-01-06
15-24,North_East,326,0,0,2021-01-07
15-24,North_East,327,0,0,2021-01-08
15-24,North_East,328,0,0,2021-01-09
15-24,North_East,329,9.10795169402061,0.176357119571271,2021-01-10
15-24,North_West,280,0,0,2020-11-22
15-24,North_West,281,0,0,2020-11-23
15-24,North_West,282,0,0,2020-11-24
15-24,North_West,283,0,0,2020-11-25
15-24,North_West,284,0,0,2020-11-26
15-24,North_West,285,0,0,2020-11-27
15-24,North_West,286,0,0,2020-11-28
15-24,North_West,287,9.70704792387696,0.0752320012634782,2020-11-29
15-24,North_West,288,0,0,2020-11-30
15-24,North_West,289,0,0,2020-12-01
15-24,North_West,290,0,0,2020-12-02
15-24,North_West,291,0,0,2020-12-03
15-24,North_West,292,0,0,2020-12-04
15-24,North_West,293,0,0,2020-12-05
15-24,North_West,294,0,0,2020-12-06
15-24,North_West,295,0,0,2020-12-07
15-24,North_West,296,0,0,2020-12-08
15-24,North_West,297,0,0,2020-12-09
15-24,North_West,298,0,0,2020-12-10
15-24,North_West,299,0,0,2020-12-11
15-24,North_West,300,0,0,2020-12-12
15-24,North_West,301,9.21774187584669,0.0806268151509183,2020-12-13
15-24,North_West,302,0,0,2020-12-14
15-24,North_West,303,0,0,2020-12-15
15-24,North_West,304,0,0,2020-12-16
15-24,North_West,305,0,0,2020-12-17
15-24,North_West,306,0,0,2020-12-18
15-24,North_West,307,0,0,2020-12-19
15-24,North_West,308,0,0,2020-12-20
15-24,North_West,309,0,0,2020-12-21
15-24,North_West,310,0,0,2020-12-22
15-24,North_West,311,0,0,2020-12-23
15-24,North_West,312,0,0,2020-12-24
15-24,North_West,313,0,0,2020-12-25
15-24,North_West,314,0,0,2020-12-26
15-24,North_West,315,10.0886898412233,0.0757726589241138,2020-12-27
15-24,North_West,316,0,0,2020-12-28
15-24,North_West,317,0,0,2020-12-29
15-24,North_West,318,0,0,2020-12-30
15-24,North_West,319,0,0,2020-12-31
15-24,North_West,320,0,0,2021-01-01
15-24,North_West,321,0,0,2021-01-02
15-24,North_West,322,0,0,2021-01-03
15-24,North_West,323,0,0,2021-01-04
15-24,North_West,324,0,0,2021-01-05
15-24,North_West,325,0,0,2021-01-06
15-24,North_West,326,0,0,2021-01-07
15-24,North_West,327,0,0,2021-01-08
15-24,North_West,328,0,0,2021-01-09
15-24,North_West,329,10.0355821127801,0.103454630695116,2021-01-10
15-24,South_East,280,0,0,2020-11-22
15-24,South_East,281,0,0,2020-11-23
15-24,South_East,282,0,0,2020-11-24
15-24,South_East,283,0,0,2020-11-25
15-24,South_East,284,0,0,2020-11-26
15-24,South_East,285,0,0,2020-11-27
15-24,South_East,286,0,0,2020-11-28
15-24,South_East,287,9.06765653415206,0.0996727503955565,2020-11-29
15-24,South_East,288,0,0,2020-11-30
15-24,South_East,289,0,0,2020-12-01
15-24,South_East,290,0,0,2020-12-02
15-24,South_East,291,0,0,2020-12-03
15-24,South_East,292,0,0,2020-12-04
15-24,South_East,293,0,0,2020-12-05
15-24,South_East,294,0,0,2020-12-06
15-24,South_East,295,0,0,2020-12-07
15-24,South_East,296,0,0,2020-12-08
15-24,South_East,297,0,0,2020-12-09
15-24,South_East,298,0,0,2020-12-10
15-24,South_East,299,0,0,2020-12-11
15-24,South_East,300,0,0,2020-12-12
15-24,South_East,301,9.62596419545982,0.0779825324060598,2020-12-13
15-24,South_East,302,0,0,2020-12-14
15-24,South_East,303,0,0,2020-12-15
15-24,South_East,304,0,0,2020-12-16
15-24,South_East,305,0,0,2020-12-17
15-24,South_East,306,0,0,2020-12-18
15-24,South_East,307,0,0,2020-12-19
15-24,South_East,308,0,0,2020-12-20
15-24,South_East,309,0,0,2020-12-21
15-24,South_East,310,0,0,2020-12-22
15-24,South_East,311,0,0,2020-12-23
15-24,South_East,312,0,0,2020-12-24
15-24,South_East,313,0,0,2020-12-25
15-24,South_East,314,0,0,2020-12-26
15-24,South_East,315,10.3084759887332,0.07430457127335,2020-12-27
15-24,South_East,316,0,0,2020-12-28
15-24,South_East,317,0,0,2020-12-29
15-24,South_East,318,0,0,2020-12-30
15-24,South_East,319,0,0,2020-12-31
15-24,South_East,320,0,0,2021-01-01
15-24,South_East,321,0,0,2021-01-02
15-24,South_East,322,0,0,2021-01-03
15-24,South_East,323,0,0,2021-01-04
15-24,South_East,324,0,0,2021-01-05
15-24,South_East,325,0,0,2021-01-06
15-24,South_East,326,0,0,2021-01-07
15-24,South_East,327,0,0,2021-01-08
15-24,South_East,328,0,0,2021-01-09
15-24,South_East,329,10.1932846996077,0.0987541753691768,2021-01-10
15-24,South_West,280,0,0,2020-11-22
15-24,South_West,281,0,0,2020-11-23
15-24,South_West,282,0,0,2020-11-24
15-24,South_West,283,0,0,2020-11-25
15-24,South_West,284,0,0,2020-11-26
15-24,South_West,285,0,0,2020-11-27
